2	0	2	0	0	0	75.2303	76.0576	4796	
0	2	0	2	0	0	75.295	76.1145	4805.26	
0	2	1	1	0	0	75.3594	76.1717	4814.52	
1	1	1	1	0	0	75.4238	76.2287	4823.77	
1	1	1	1	0	0	75.488	76.2858	4833.03	
1	1	1	1	0	0	75.5523	76.3428	4842.29	
1	1	1	1	0	0	75.6164	76.3999	4851.54	
0	2	0	2	0	0	75.6804	76.4569	4860.8	
2	0	2	0	0	0	75.7444	76.5139	4870.05	
0	2	0	2	0	0	75.8082	76.5709	4879.31	
2	0	1	1	0	0	75.872	76.6278	4888.56	
0	2	1	1	0	0	75.9357	76.6847	4897.81	
2	0	0	2	0	0	75.9993	76.7416	4907.06	
0	2	1	1	0	0	76.0628	76.7985	4916.32	
0	2	0	2	0	0	76.1262	76.8554	4925.57	
0	2	1	1	0	0	76.1897	76.9122	4934.82	
1	1	0	2	0	0	76.253	76.969	4944.07	
1	1	2	0	0	0	76.3162	77.0258	4953.32	
1	1	0	2	0	0	76.3793	77.0825	4962.57	
1	1	0	2	0	0	76.4424	77.1394	4971.82	
1	1	1	1	0	0	76.5054	77.1961	4981.07	
0	2	1	1	0	0	76.5683	77.2528	4990.32	
1	1	1	1	0	0	76.6311	77.3095	4999.56	
1	1	1	1	0	0	76.6939	77.3662	5008.81	
1	1	1	1	0	0	76.7566	77.4229	5018.06	
1	1	1	1	0	0	76.8191	77.4795	5027.3	
1	1	1	1	0	0	76.8817	77.5361	5036.55	
1	1	1	1	0	0	76.9441	77.5927	5045.8	
0	2	1	1	0	0	77.0065	77.6493	5055.04	
2	0	1	1	0	0	77.0688	77.7058	5064.29	
0	2	1	1	0	0	77.131	77.7624	5073.53	
2	0	0	2	0	0	77.1932	77.8188	5082.77	
0	2	2	0	0	0	77.2553	77.8753	5092.02	
2	0	0	2	0	0	77.3173	77.9318	5101.26	
0	2	2	0	0	0	77.3793	77.9882	5110.5	
2	0	0	2	0	0	77.441	78.0447	5119.74	
0	2	2	0	0	0	77.5029	78.101	5128.98	
1	1	0	2	0	0	77.5645	78.1574	5138.22	
1	1	2	0	0	0	77.6263	78.2137	5147.46	
1	1	0	2	0	0	77.6878	78.27	5156.7	
1	1	0	2	0	0	77.7493	78.3264	5165.94	
1	1	0	2	0	0	77.8108	78.3825	5175.18	
0	2	2	0	0	0	77.8722	78.4388	5184.42	
2	0	0	2	0	0	77.9334	78.4951	5193.66	
0	2	0	2	0	0	77.9947	78.5512	5202.89	
1	1	2	0	0	0	78.0558	78.6074	5212.13	
1	1	0	2	0	0	78.1168	78.6636	5221.36	
1	1	1	1	0	0	78.1778	78.7198	5230.6	
0	2	1	1	0	0	78.2389	78.7757	5239.84	
2	0	0	2	0	0	78.2998	78.8318	5249.07	
0	2	2	0	0	0	78.3606	78.8879	5258.31	
2	0	0	2	0	0	78.4212	78.9441	5267.54	
0	2	1	1	0	0	78.482	79	5276.77	
2	0	1	1	0	0	78.5426	79.0559	5286	
0	2	1	1	0	0	78.6032	79.1118	5295.24	
1	1	1	1	0	0	78.6637	79.1678	5304.47	
1	1	1	1	0	0	78.7241	79.2237	5313.7	
1	1	1	1	0	0	78.7844	79.2796	5322.93	
0	2	1	1	0	0	78.8447	79.3354	5332.16	
1	1	1	1	0	0	78.905	79.3912	5341.39	
1	1	1	1	0	0	78.9651	79.447	5350.62	
1	1	0	2	0	0	79.0251	79.5029	5359.85	
1	1	1	1	0	0	79.0852	79.5585	5369.08	
1	1	1	1	0	0	79.1452	79.6142	5378.31	
1	1	1	1	0	0	79.205	79.6699	5387.53	
1	1	1	1	0	0	79.2648	79.7257	5396.76	
1	1	1	1	0	0	79.3246	79.7813	5405.99	
1	1	0	2	0	0	79.3846	79.8366	5415.21	
1	1	1	1	0	0	79.444	79.8925	5424.44	
1	1	0	2	0	0	79.5036	79.948	5433.66	
1	1	2	0	0	0	79.5632	80.0034	5442.89	
0	2	0	2	0	0	79.6227	80.059	5452.11	
2	0	2	0	0	0	79.682	80.1145	5461.34	
0	2	0	2	0	0	79.7413	80.17	5470.56	
0	2	2	0	0	0	79.8006	80.2254	5479.78	
2	0	0	2	0	0	79.8597	80.2809	5489	
0	2	2	0	0	0	79.919	80.3362	5498.23	
1	1	0	2	0	0	79.978	80.3916	5507.45	
1	1	2	0	0	0	80.0372	80.4468	5516.67	
1	1	0	2	0	0	80.096	80.5023	5525.89	
1	1	0	2	0	0	80.1549	80.5575	5535.11	
1	1	1	1	0	0	80.2138	80.6127	5544.33	
1	1	1	1	0	0	80.2726	80.668	5553.55	
1	1	1	1	0	0	80.3313	80.7231	5562.77	
1	1	1	1	0	0	80.3899	80.7784	5571.98	
1	1	1	1	0	0	80.4484	80.8337	5581.2	
1	1	1	1	0	0	80.5071	80.8886	5590.42	
1	1	1	1	0	0	80.5657	80.9436	5599.64	
1	1	1	1	0	0	80.6241	80.9987	5608.85	
0	2	1	1	0	0	80.6825	81.0537	5618.07	
1	1	1	1	0	0	80.7409	81.1086	5627.28	
0	2	1	1	0	0	80.7991	81.1637	5636.5	
0	2	1	1	0	0	80.8573	81.2187	5645.71	
